allele,Raw,Post-Phase 1,Post-Phase 2
BOLA102301,202,202,127
BOLA104201,2,2,2
BOLA106701,1,1,1
BOLA200801,12,12,11
BOLA201201,56,56,29
BOLA201801,1,1,1
BOLA202201,1,1,1
BOLA203001,1,1,1
BOLA204501,1,1,1
BOLA204601,3,3,2
BOLA205601,1,1,1
BOLA205701,1,1,1
BOLA300101,9,9,7
BOLA300201,33,33,21
BOLA301001,84,84,24
BOLA601301,6835,1000,207
BOLA601302,1,1,1
BOLA601401,2,2,2
BOLA601501,1,1,1
BOLA604101,40,40,16
DLA8803401,316,316,79
DLA8850101,1654,1000,510
DLA8850801,49,49,26
EQCA100101,23,23,14
EQCA1600101,38,38,22
GOGOB0101,6,6,5
H2DB,4434,1000,447
H2DD,107,107,12
H2DK,6,6,4
H2DQ,7548,1000,24
H2KB,6344,1000,263
H2KD,1384,1000,50
H2KK,199,199,79
H2KQ,404,404,63
H2LD,181,181,14
H2LQ,3,3,2
HLAA01010101,19922,1000,140
HLAA01020101,81,81,53
HLAA01030101,56,56,23
HLAA0106,6,6,5
HLAA01090101,2,2,2
HLAA0125,456,456,157
HLAA0138,2,2,2
HLAA0201,100684,1000,122
HLAA0202,11681,1000,162
HLAA0203,6357,1000,161
HLAA0204,2753,1000,157
HLAA0205,12706,1000,282
HLAA0206,13666,1000,346
HLAA0207,4119,1000,265
HLAA02090101,6,6,5
HLAA0210,4,4,2
HLAA0211,2804,1000,238
HLAA0212,306,306,61
HLAA0213,3,3,2
HLAA0214,286,286,104
HLAA0216,298,298,74
HLAA0217,692,692,175
HLAA0219,336,336,47
HLAA0220,1572,1000,245
HLAA02220101,268,268,94
HLAA022401,5,5,4
HLAA0227,171,171,43
HLAA0229,54,54,32
HLAA023001,1355,1000,251
HLAA023501,6,6,5
HLAA0238,335,335,85
HLAA02402,1,1,1
HLAA0250,85,85,35
HLAA0252,1373,1000,233
HLAA0267,98,98,53
HLAA03010102,44884,1000,169
HLAA0302,673,673,224
HLAA0312,328,328,122
HLAA0319,14,14,8
HLAA0325,1627,1000,133
HLAA11010101,39089,1000,214
HLAA1102,5443,1000,390
HLAA11030102,150,150,70
HLAA1104,132,132,72
HLAA1110,174,174,64
HLAA2301,7397,1000,47
HLAA2304,17,17,11
HLAA2305,41,41,18
HLAA24020101,30482,1000,161
HLAA2403,1204,1000,205
HLAA2404,2,2,2
HLAA2406,359,359,189
HLAA24070101,1348,1000,512
HLAA24100101,10,10,6
HLAA241302,260,260,133
HLAA24170101,11,11,7
HLAA24200101,12,12,8
HLAA2423,56,56,12
HLAA2425,1,1,1
HLAA2431,32,32,16
HLAA2501,3814,1000,530
HLAA2601,6611,1000,196
HLAA2602,260,260,122
HLAA26030101,164,164,57
HLAA26080102,116,116,36
HLAA2614,3,3,3
HLAA2615,7,7,5
HLAA29010101,841,841,79
HLAA29020101,13801,1000,372
HLAA2906,372,372,145
HLAA29100,3107,1000,66
HLAA2911,1,1,1
HLAA30010101,10333,1000,209
HLAA30020101,5765,1000,63
HLAA3003,13,13,8
HLAA30040101,225,225,24
HLAA3014,12,12,6
HLAA3101,12539,1000,37
HLAA310201,214,214,81
HLAA3106,2,2,2
HLAA3108,1,1,1
HLAA32010101,8535,1000,366
HLAA3207,76,76,36
HLAA3213,2,2,2
HLAA3215,59,59,23
HLAA3301,3890,1000,42
HLAA3303,12072,1000,56
HLAA3305,24,24,15
HLAA34010101,1901,1000,74
HLAA34020101,4054,1000,440
HLAA3405,1,1,1
HLAA36010101,2236,1000,181
HLAA3603,4,4,3
HLAA6601,1687,1000,417
HLAA66020101,67,67,22
HLAA66030101,4,4,4
HLAA68010101,22696,1000,398
HLAA68020101,10557,1000,267
HLAA68030101,178,178,63
HLAA6805,2,2,2
HLAA6806,12,12,7
HLAA68080101,6,6,3
HLAA681202,7,7,4
HLAA6823,71,71,33
HLAA6824,8,8,5
HLAA6826,79,79,38
HLAA6901,8392,1000,425
HLAA74010101,2293,1000,336
HLAA7409,11,11,7
HLAA7411,4,4,3
HLAA80010101,136,136,51
HLAB07020101,27602,1000,43
HLAB070401,1739,1000,169
HLAB07050101,1099,1000,45
HLAB07060101,1384,1000,112
HLAB070901,8,8,5
HLAB071001,37,37,22
HLAB0712,23,23,9
HLAB072201,17,17,11
HLAB08010101,37427,1000,168
HLAB0802,39,39,18
HLAB0803,18,18,10
HLAB0809,12,12,7
HLAB13010101,3193,1000,503
HLAB1302,7330,1000,216
HLAB14010101,186,186,11
HLAB14020101,6012,1000,267
HLAB1403,75,75,22
HLAB15010101,45759,1000,347
HLAB15020101,3116,1000,404
HLAB1503,12077,1000,347
HLAB15040101,7,7,3
HLAB15050101,49,49,22
HLAB15070101,574,574,228
HLAB15080101,44,44,22
HLAB150901,58,58,14
HLAB15100101,1620,1000,30
HLAB15112,2183,1000,259
HLAB15121,464,464,273
HLAB1512501,1013,1000,421
HLAB15135,685,685,216
HLAB15160101,508,508,175
HLAB15170102,2678,1000,410
HLAB1518,2333,1000,39
HLAB15186,746,746,237
HLAB1520,45,45,16
HLAB15211,4,4,3
HLAB152401,67,67,26
HLAB15250,646,646,291
HLAB15273,21,21,12
HLAB15302,3,3,2
HLAB15312,41,41,18
HLAB15346,54,54,24
HLAB15359,302,302,99
HLAB1537,3,3,2
HLAB15396,32,32,18
HLAB1542,109,109,48
HLAB1550,159,159,68
HLAB1553,10,10,7
HLAB1568,9,9,4
HLAB15730102,3,3,2
HLAB1580,1,1,1
HLAB18010101,27163,1000,59
HLAB18030101,1014,1000,209
HLAB180401,13,13,8
HLAB18050102,664,664,247
HLAB1806,4,4,3
HLAB180701,4,4,2
HLAB1811,1,1,1
HLAB1825,3,3,2
HLAB2701,3713,1000,9
HLAB27020101,3432,1000,15
HLAB2703,1050,1000,24
HLAB270401,2797,1000,52
HLAB27050201,45507,1000,228
HLAB27060101,1254,1000,31
HLAB270701,2155,1000,10
HLAB2708,2147,1000,17
HLAB2709,6191,1000,108
HLAB2710,3,3,2
HLAB2714,1,1,1
HLAB2720,86,86,37
HLAB35010102,21840,1000,82
HLAB35020101,1715,1000,41
HLAB35030101,6269,1000,50
HLAB35040101,38,38,20
HLAB35050101,502,502,216
HLAB3506,7,7,5
HLAB3507,1819,1000,351
HLAB35080101,4148,1000,101
HLAB35090101,44,44,17
HLAB351101,16,16,9
HLAB35120101,29,29,12
HLAB35134,11,11,4
HLAB35149,3,3,2
HLAB35172,84,84,42
HLAB35220,42,42,12
HLAB3523,4,4,3
HLAB35309,258,258,116
HLAB35432,11,11,6
HLAB3577,22,22,11
HLAB37010101,7157,1000,592
HLAB38010101,7210,1000,90
HLAB38020101,2552,1000,39
HLAB3805,30,30,16
HLAB39010101,7883,1000,229
HLAB39020101,27,27,19
HLAB39050101,29,29,12
HLAB39060101,3614,1000,63
HLAB3908,5,5,4
HLAB39090101,80,80,17
HLAB391001,50,50,20
HLAB3911,4,4,3
HLAB39123,1,1,1
HLAB39136,27,27,15
HLAB39240101,977,977,142
HLAB39310101,12,12,8
HLAB400101,11734,1000,33
HLAB40020101,19678,1000,238
HLAB40030101,152,152,65
HLAB40040101,35,35,17
HLAB40050101,1474,1000,269
HLAB40060101,4740,1000,20
HLAB40104,2,2,2
HLAB40120,4,4,4
HLAB4013,53,53,33
HLAB4021,1,1,1
HLAB4036,10,10,4
HLAB4040,7,7,3
HLAB41010101,2304,1000,31
HLAB41020101,1189,1000,47
HLAB410301,116,116,11
HLAB4104,62,62,10
HLAB4105,45,45,15
HLAB4106,13,13,8
HLAB42010101,4601,1000,37
HLAB4202,124,124,46
HLAB44020101,15832,1000,50
HLAB44030101,11250,1000,392
HLAB4404,33,33,20
HLAB44050101,462,462,159
HLAB4406,12,12,5
HLAB4407,332,332,10
HLAB4408,92,92,33
HLAB4409,295,295,39
HLAB4410,24,24,15
HLAB4413,14,14,10
HLAB4422,3,3,3
HLAB44275,207,207,16
HLAB442801,143,143,19
HLAB45010101,5709,1000,104
HLAB4506,4,4,2
HLAB46010101,2689,1000,364
HLAB47010102,283,283,90
HLAB48010101,106,106,29
HLAB480201,12,12,6
HLAB48030101,5,5,3
HLAB4805,5,5,4
HLAB49010101,7700,1000,30
HLAB50010101,5619,1000,170
HLAB50020101,92,92,60
HLAB500402,40,40,23
HLAB5005,3,3,2
HLAB5101,11445,1000,121
HLAB51020101,27,27,18
HLAB51050101,184,184,53
HLAB51060101,48,48,27
HLAB51080101,658,658,21
HLAB510901,39,39,25
HLAB5114,1,1,1
HLAB5121,2,2,2
HLAB5129,7,7,4
HLAB52010101,1427,1000,330
HLAB53010101,3805,1000,24
HLAB5302,8,8,5
HLAB54010101,1653,1000,29
HLAB55010101,3048,1000,32
HLAB55020101,1494,1000,15
HLAB5504,35,35,19
HLAB56010101,2802,1000,38
HLAB56040101,17,17,8
HLAB560501,18,18,15
HLAB57010101,20422,1000,534
HLAB5702,433,433,159
HLAB57030102,7241,1000,454
HLAB570401,30,30,15
HLAB58010101,9481,1000,177
HLAB58020102,672,672,190
HLAB5806,12,12,8
HLAB59010102,18,18,9
HLAB670101,48,48,36
HLAB7301,799,799,55
HLAB78010102,84,84,50
HLAB780202,47,47,22
HLAB81010101,1450,1000,75
HLAB82010101,48,48,32
HLAB8301,40,40,28
HLAC01020101,3534,1000,97
HLAC0117,8,8,6
HLAC0130,3,3,2
HLAC020201,6520,1000,436
HLAC0210,119,119,58
HLAC030201,3052,1000,220
HLAC03030101,12107,1000,185
HLAC03040101,12309,1000,129
HLAC03050101,1073,1000,154
HLAC03060101,271,271,59
HLAC03070101,30,30,14
HLAC03130102,1,1,1
HLAC03179,1,1,1
HLAC0381,7,7,4
HLAC0401,10424,1000,219
HLAC04030101,896,896,144
HLAC040601,1,1,1
HLAC0409,3,3,2
HLAC0501,8476,1000,328
HLAC050901,12,12,8
HLAC0535,1,1,1
HLAC06020101,9776,1000,231
HLAC06060101,474,474,188
HLAC0608,262,262,21
HLAC0617,6,6,3
HLAC0701,10411,1000,207
HLAC0702,7405,1000,134
HLAC07040101,6304,1000,221
HLAC0705,1,1,1
HLAC0710,1,1,1
HLAC07130101,1,1,1
HLAC07170101,6,6,3
HLAC07185,3,3,2
HLAC0722,2122,1000,206
HLAC07276,3,3,3
HLAC0746,1,1,1
HLAC0795,6,6,3
HLAC08010101,2076,1000,98
HLAC08020101,8881,1000,461
HLAC08030101,41,41,15
HLAC08040101,60,60,14
HLAC0813,6,6,4
HLAC1202,8044,1000,376
HLAC1203,14962,1000,359
HLAC120401,250,250,163
HLAC1212,5,5,4
HLAC14020101,6069,1000,153
HLAC14030101,3063,1000,53
HLAC1502,5605,1000,278
HLAC15040101,60,60,28
HLAC1505,299,299,127
HLAC15090101,277,277,127
HLAC16010101,6681,1000,88
HLAC16020101,22,22,10
HLAC1604,302,302,94
HLAC17010102,2120,1000,140
HLAC18010101,2,2,2
HLAE0101,110,110,24
HLAE0103,5,5,4
HLAG01010101,300,300,117
HLAG01030101,260,260,97
HLAG01040101,296,296,24
MAMUA1001010101,866,866,357
MAMUA100201,789,789,402
MAMUA1007010101,215,215,16
MAMUA1008010101,1,1,1
MAMUA101101,404,404,175
MAMUA102201,213,213,18
MAMUA1026010101,52,52,28
MAMUA200102,29,29,15
MAMUA201020101,30,30,9
MAMUA700103,21,21,10
MAMUA701030101,22,22,11
MAMUB00101,83,83,21
MAMUB00301,309,309,13
MAMUB00401,2,2,2
MAMUB00801,1147,1000,19
MAMUB01001,56,56,28
MAMUB01701,436,436,53
MAMUB01704,364,364,27
MAMUB022010101,148,148,53
MAMUB029010101,6,6,5
MAMUB03901,241,241,75
MAMUB05201,547,547,91
MAMUB06502,4,4,2
MAMUB06601,73,73,27
MAMUB08301,219,219,114
MAMUB08701,71,71,23
MAMUB090010101,71,71,47
PATRA0101,109,109,53
PATRA0301,61,61,28
PATRA0401,75,75,33
PATRA0402,1,1,1
PATRA06010101,1,1,1
PATRA0602,1,1,1
PATRA0701,134,134,57
PATRA0901,284,284,116
PATRA11010101,1,1,1
PATRB0101,190,190,133
PATRB0301,1,1,1
PATRB03020101,4,4,3
PATRB0401,2,2,2
PATRB05010101,2,2,2
PATRB0901,3,3,2
PATRB1301,134,134,13
PATRB160101,4,4,3
PATRB1602,1,1,1
PATRB1701,3,3,3
PATRB23010201,1,1,1
PATRB23020101,1,1,1
PATRB2401,85,85,36
PATRC06010101,2,2,2
SLA10101,1,1,1
SLA10401,152,152,62
SLA10701,14,14,6
SLA10702,29,29,21
SLA11201,1,1,1
SLA11301,39,39,31
SLA11402,3,3,2
SLA11502,1,1,1
SLA20401,60,60,34
SLA20502,2,2,2
SLA21104,16,16,11
SLA21201,1,1,1
SLA30301,1,1,1
SLA30401,32,32,15
